public void test_setByName() throws Exception {
  long currentMillis=System.currentTimeMillis();
  Assert.assertTrue(resultSet.next());
  resultSet.updateNull("1");
  Assert.assertNull(resultSet.getString(1));
  resultSet.updateBoolean("1",true);
  Assert.assertEquals(true,resultSet.getBoolean("1"));
  resultSet.updateByte("1",(byte)12);
  Assert.assertEquals(12,resultSet.getByte("1"));
  resultSet.updateShort("1",(short)23);
  Assert.assertEquals(23,resultSet.getShort("1"));
  resultSet.updateInt("1",34);
  Assert.assertEquals(34,resultSet.getInt("1"));
  resultSet.updateLong("1",45);
  Assert.assertEquals(45,resultSet.getLong("1"));
  resultSet.updateFloat("1",1.0F);
  Assert.assertEquals(true,1.0F == resultSet.getFloat("1"));
  resultSet.updateDouble("1",2.0D);
  Assert.assertEquals(true,2.0D == resultSet.getDouble("1"));
  resultSet.updateBigDecimal("1",new BigDecimal("33"));
  Assert.assertEquals(new BigDecimal("33"),resultSet.getBigDecimal("1"));
  resultSet.updateString("1","xxx");
  Assert.assertEquals("xxx",resultSet.getString("1"));
  resultSet.updateBytes("1",new byte[0]);
  Assert.assertEquals(0,resultSet.getBytes("1").length);
  resultSet.updateDate("1",new java.sql.Date(currentMillis));
  Assert.assertEquals(new java.sql.Date(currentMillis),resultSet.getDate("1"));
  resultSet.updateTime("1",new java.sql.Time(1000));
  Assert.assertEquals(new java.sql.Time(1000),resultSet.getTime("1"));
  resultSet.updateTimestamp("1",new java.sql.Timestamp(currentMillis));
  Assert.assertEquals(new java.sql.Timestamp(currentMillis),resultSet.getTimestamp("1"));
}
