public void test_android_23() throws Exception {
  WebAppStat stat=new WebAppStat("");
  stat.computeUserAgent("Mozilla/5.0 (Linux; U; Android 2.3.3; zh-cn; HTC Incredible S Build/GRI40) AppleWebKit/533.1 (KHTML, like Gecko) Version/4.0 Mobile Safari/533.1");
  Assert.assertEquals(0,stat.getBrowserIECount());
  Assert.assertEquals(0,stat.getBrowserChromeCount());
  Assert.assertEquals(0,stat.getBrowserFirefoxCount());
  Assert.assertEquals(0,stat.getBrowserIE10Count());
  Assert.assertEquals(0,stat.getBrowserIE6Count());
  Assert.assertEquals(0,stat.getBrowserIE7Count());
  Assert.assertEquals(0,stat.getBrowserIE8Count());
  Assert.assertEquals(0,stat.getBrowserIE9Count());
  Assert.assertEquals(0,stat.getBrowserOperaCount());
  Assert.assertEquals(0,stat.getBrowserSafariCount());
  Assert.assertEquals(1,stat.getDeviceAndroidCount());
  Assert.assertEquals(0,stat.getDeviceIpadCount());
  Assert.assertEquals(0,stat.getDeviceIphoneCount());
  Assert.assertEquals(0,stat.getDeviceWindowsPhoneCount());
  Assert.assertEquals(1,stat.getOSLinuxCount());
  Assert.assertEquals(0,stat.getOSLinuxUbuntuCount());
  Assert.assertEquals(0,stat.getOSMacOSXCount());
  Assert.assertEquals(0,stat.getOSWindowsCount());
  Assert.assertEquals(0,stat.getOSSymbianCount());
  Assert.assertEquals(0,stat.getOSFreeBSDCount());
  Assert.assertEquals(0,stat.getOSOpenBSDCount());
  Assert.assertEquals(1,stat.getOSAndroidCount());
  Assert.assertEquals(1,stat.getOSAndroid23Count());
}
