public void test_grants() throws Exception {
  String sql="GRANT IMPERSONATE ON USER::HamithaL TO AccountsPayable17;";
  SQLServerStatementParser parser=new SQLServerStatementParser(sql);
  SQLStatement stmt=parser.parseStatementList().get(0);
  parser.match(Token.EOF);
  SQLServerSchemaStatVisitor visitor=new SQLServerSchemaStatVisitor();
  stmt.accept(visitor);
  System.out.println("Tables : " + visitor.getTables());
  System.out.println("fields : " + visitor.getColumns());
  System.out.println("coditions : " + visitor.getConditions());
  System.out.println("orderBy : " + visitor.getOrderByColumns());
  String output=SQLUtils.toSQLString(stmt,JdbcConstants.SQL_SERVER);
  Assert.assertEquals("GRANT IMPERSONATE ON USER::HamithaL TO AccountsPayable17;",output);
  Assert.assertEquals(0,visitor.getTables().size());
  Assert.assertEquals(0,visitor.getColumns().size());
}
