GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
"commons-dbcp2 (Jan 19, 2019 4:53:57 PM)/commons-dbcp2/src/main/java",org.apache.commons.dbcp2,LifetimeExceededException,0,7,0,0,0,4,0,2,0,2
"commons-dbcp2 (Jan 19, 2019 4:53:57 PM)/commons-dbcp2/src/main/java",org.apache.commons.dbcp2,BasicDataSource,608,1277,72,118,146,419,90,139,25,109
"commons-dbcp2 (Jan 19, 2019 4:53:57 PM)/commons-dbcp2/src/main/java",org.apache.commons.dbcp2,DelegatingCallableStatement,604,1011,0,0,244,362,0,123,0,123
"commons-dbcp2 (Jan 19, 2019 4:53:57 PM)/commons-dbcp2/src/main/java",org.apache.commons.dbcp2,PStmtKey.PreparedCallWithResultSetHoldability,0,24,0,0,0,3,0,2,0,2
"commons-dbcp2 (Jan 19, 2019 4:53:57 PM)/commons-dbcp2/src/main/java",org.apache.commons.dbcp2,PStmtKey.PreparedStatementSQL,0,12,0,0,0,2,0,2,0,2
"commons-dbcp2 (Jan 19, 2019 4:53:57 PM)/commons-dbcp2/src/main/java",org.apache.commons.dbcp2,DriverManagerConnectionFactory,0,62,0,6,0,20,0,8,0,5
"commons-dbcp2 (Jan 19, 2019 4:53:57 PM)/commons-dbcp2/src/main/java",org.apache.commons.dbcp2,PoolingDriver.PoolGuardConnectionWrapper,11,17,3,1,4,6,3,2,1,2
"commons-dbcp2 (Jan 19, 2019 4:53:57 PM)/commons-dbcp2/src/main/java",org.apache.commons.dbcp2,PStmtKey.PreparedStatementWithResultSetConcurrency,0,20,0,0,0,2,0,2,0,2
"commons-dbcp2 (Jan 19, 2019 4:53:57 PM)/commons-dbcp2/src/main/java",org.apache.commons.dbcp2,BasicDataSourceMXBean,0,2,0,0,0,1,0,1,0,1
"commons-dbcp2 (Jan 19, 2019 4:53:57 PM)/commons-dbcp2/src/main/java",org.apache.commons.dbcp2,PoolingDataSource,65,95,2,4,19,29,8,10,6,9
"commons-dbcp2 (Jan 19, 2019 4:53:57 PM)/commons-dbcp2/src/main/java",org.apache.commons.dbcp2,PoolablePreparedStatement,20,100,5,9,6,34,5,8,0,6
"commons-dbcp2 (Jan 19, 2019 4:53:57 PM)/commons-dbcp2/src/main/java",org.apache.commons.dbcp2,PStmtKey.PreparedStatementWithResultSetHoldability,0,24,0,0,0,3,0,2,0,2
"commons-dbcp2 (Jan 19, 2019 4:53:57 PM)/commons-dbcp2/src/main/java",org.apache.commons.dbcp2,AbandonedTrace,0,156,0,14,0,46,0,17,0,10
